0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.0,-1.618351528469369
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,0.0
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
0.402902214416423,1.618351528469369
